job_id,branch,view,target,kind,path,sha256,feature_order_sha256
y2025_h00_o2025-10,augmented,D_direct,q3_direct,xgboost,y2025_h00_o2025-10_augmented_D_direct_q3_direct.ubj,b56c886b1502bb70ac17d8201a2c1b57b86db25e47d4a445b5411cc67f572b83,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,augmented,D_residual,q2,xgboost,y2025_h00_o2025-10_augmented_D_residual_q2.ubj,d71b33cbfe72da2b8b57768c390f78a4e923cd531e8d13624b091e0e74df5972,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,augmented,D_residual,q4,xgboost,y2025_h00_o2025-10_augmented_D_residual_q4.ubj,cd49a8186bb8812d9a9fad777be54abc38aa29b0d517ed212c1a086e015a0581,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,augmented,D_residual,q5,xgboost,y2025_h00_o2025-10_augmented_D_residual_q5.ubj,744402cee41e466a17f8e614ae1831b12ca2d2794ec3910906bcb8b3cea6357c,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,augmented,D_residual,q3_direct,xgboost,y2025_h00_o2025-10_augmented_D_residual_q3_direct.ubj,e549c1d7659ad39403cabd4a87a3526ded0fb6a6464a27d0c808f75603f1b99d,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,augmented,D_residual,q3_residual_delta,xgboost,y2025_h00_o2025-10_augmented_D_residual_q3_residual_delta.ubj,946446ff465a0479ca8c7befb96049d0e9453aa381b10c18cc4909e3c482844f,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,augmented,D_selected,q2,xgboost,y2025_h00_o2025-10_augmented_D_selected_q2.ubj,7f692eda17ce284625e0ecc5a0e43ce74558812c06ff124f8e89122fbb70f578,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,augmented,D_selected,q4,xgboost,y2025_h00_o2025-10_augmented_D_selected_q4.ubj,5bc2648f4140e4ee1deaa9ff43f1d92a47d1fbc79b188848edf2c672f8f6ceb0,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,augmented,D_selected,q5,xgboost,y2025_h00_o2025-10_augmented_D_selected_q5.ubj,c7d9762b3d04e5d85ac7ab7eedc37e3bead653941dc8bc07ab4ee9ead0589c90,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,augmented,D_selected,q3_direct,xgboost,y2025_h00_o2025-10_augmented_D_selected_q3_direct.ubj,b56c886b1502bb70ac17d8201a2c1b57b86db25e47d4a445b5411cc67f572b83,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,original,D_direct,q2,xgboost,y2026_h00_o2026-04_original_D_direct_q2.ubj,c5541f6a4f220a8460215027a300127588a9e9a4bb400ee285640b03fc6e3052,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,original,D_direct,q4,xgboost,y2026_h00_o2026-04_original_D_direct_q4.ubj,13c9d3046390dc45d7947afafa0445c9faabcabb460466675c2b9e6b55ba899f,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,original,D_direct,q5,xgboost,y2026_h00_o2026-04_original_D_direct_q5.ubj,864df39b40b01d1aa82fa0e5e177e41b76fd95b492c7529795e41635534b9002,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,original,D_direct,q3_direct,xgboost,y2026_h00_o2026-04_original_D_direct_q3_direct.ubj,5f0f28d05eb0d9cf6706ff2cb9f8a6513361116a0ea8379bb5e83d08916f67d0,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,original,D_residual,q2,xgboost,y2026_h00_o2026-04_original_D_residual_q2.ubj,b78716c379965e18c0117ade7f97d8a04df8b6aeaf1aaddd24a1e91a6d821e5a,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,original,D_residual,q4,xgboost,y2026_h00_o2026-04_original_D_residual_q4.ubj,35206d92b11990d1b841dc846f7cb30bde483f040e694ff2d888284974b2cb7f,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,original,D_residual,q5,xgboost,y2026_h00_o2026-04_original_D_residual_q5.ubj,5d0e4859ee38c68b4646995c40cf18b14cb9d6c101f417d3ece57041b4d1b8a6,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,original,D_residual,q3_direct,xgboost,y2026_h00_o2026-04_original_D_residual_q3_direct.ubj,adc1d2657463ace702592134b41b54c2df8a07ee1632efc951da38150f5c6165,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,original,D_residual,q3_residual_delta,xgboost,y2026_h00_o2026-04_original_D_residual_q3_residual_delta.ubj,9da8db8fcd6cf024d8bda179f11b5c0cc332dac33e12f3378e4f558e0a5d4627,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,original,D_selected,q2,xgboost,y2026_h00_o2026-04_original_D_selected_q2.ubj,c5541f6a4f220a8460215027a300127588a9e9a4bb400ee285640b03fc6e3052,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,original,D_selected,q4,xgboost,y2026_h00_o2026-04_original_D_selected_q4.ubj,13c9d3046390dc45d7947afafa0445c9faabcabb460466675c2b9e6b55ba899f,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,original,D_selected,q5,xgboost,y2026_h00_o2026-04_original_D_selected_q5.ubj,864df39b40b01d1aa82fa0e5e177e41b76fd95b492c7529795e41635534b9002,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,original,D_selected,q3_direct,xgboost,y2026_h00_o2026-04_original_D_selected_q3_direct.ubj,5f0f28d05eb0d9cf6706ff2cb9f8a6513361116a0ea8379bb5e83d08916f67d0,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,augmented,D_direct,q2,xgboost,y2026_h00_o2026-04_augmented_D_direct_q2.ubj,6493af811d6faa537071be35a7324fbf88f1201afe4ab040c825bc0c9f225add,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,augmented,D_direct,q4,xgboost,y2026_h00_o2026-04_augmented_D_direct_q4.ubj,c767e5fbe89bf3c8c934113d4c77978adb48bcd2cf6b2d4d313c7a6bc33bc511,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,augmented,D_direct,q5,xgboost,y2026_h00_o2026-04_augmented_D_direct_q5.ubj,8f8d16a99f477f32fddd92d0c57fbc0cb193780a226843e158fabe2498bdf28f,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,augmented,D_direct,q3_direct,xgboost,y2026_h00_o2026-04_augmented_D_direct_q3_direct.ubj,567aaee731f00c71d1f0f489d45fbdb7f7f5d4f0666a7bd6e0efab2fa908a930,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,augmented,D_residual,q2,xgboost,y2026_h00_o2026-04_augmented_D_residual_q2.ubj,d179fdb311feb95823ddb53d7b467f66ed4a871ac0cebc737231417f4a5d9b18,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,augmented,D_residual,q4,xgboost,y2026_h00_o2026-04_augmented_D_residual_q4.ubj,acd5553c1dc1649eb1194f47c0cff9516a54740500372178487ee77b473ffed7,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,augmented,D_residual,q5,xgboost,y2026_h00_o2026-04_augmented_D_residual_q5.ubj,4806cf367089cfef754fcac43ce17937c0494efa9def89954ff07fa72658324d,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,augmented,D_residual,q3_direct,xgboost,y2026_h00_o2026-04_augmented_D_residual_q3_direct.ubj,b011baf94363f96d6d0febb37b6344d087e26bd677d7b22ca6f45bc84438200b,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,augmented,D_residual,q3_residual_delta,xgboost,y2026_h00_o2026-04_augmented_D_residual_q3_residual_delta.ubj,3dffd12f2b277e207492ce8b094f9bbde55d0ba1f2cae063571b2c968a3bf59d,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,augmented,D_selected,q2,xgboost,y2026_h00_o2026-04_augmented_D_selected_q2.ubj,d179fdb311feb95823ddb53d7b467f66ed4a871ac0cebc737231417f4a5d9b18,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,augmented,D_selected,q4,xgboost,y2026_h00_o2026-04_augmented_D_selected_q4.ubj,acd5553c1dc1649eb1194f47c0cff9516a54740500372178487ee77b473ffed7,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,augmented,D_selected,q5,xgboost,y2026_h00_o2026-04_augmented_D_selected_q5.ubj,4806cf367089cfef754fcac43ce17937c0494efa9def89954ff07fa72658324d,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,augmented,D_selected,q3_direct,xgboost,y2026_h00_o2026-04_augmented_D_selected_q3_direct.ubj,b011baf94363f96d6d0febb37b6344d087e26bd677d7b22ca6f45bc84438200b,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2026_h00_o2026-04,augmented,D_selected,q3_residual_delta,xgboost,y2026_h00_o2026-04_augmented_D_selected_q3_residual_delta.ubj,3dffd12f2b277e207492ce8b094f9bbde55d0ba1f2cae063571b2c968a3bf59d,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h03_o2025-01,original,D_direct,q2,xgboost,y2025_h03_o2025-01_original_D_direct_q2.ubj,7f34102a42ca9a8078ac9484e056c52a6cdb50ba57ae8bf44162a94bdffb947f,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,original,D_direct,q4,xgboost,y2025_h03_o2025-01_original_D_direct_q4.ubj,15bd310fb92d8faa61945bc1eeed51384926ca2d0fcf7ae45bf85247555c01e2,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,original,D_direct,q5,xgboost,y2025_h03_o2025-01_original_D_direct_q5.ubj,d9d6cec8805c2e6da5c47b6c352aba63b1bb4c75d3ce44cf0eb1fabc0f2fa5ed,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,original,D_direct,q3_direct,xgboost,y2025_h03_o2025-01_original_D_direct_q3_direct.ubj,cf6aeb09623ff9d9f201697fb8b586eef3350c0547004c606e73a67ffeb5c09b,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,original,D_residual,q2,xgboost,y2025_h03_o2025-01_original_D_residual_q2.ubj,7f34102a42ca9a8078ac9484e056c52a6cdb50ba57ae8bf44162a94bdffb947f,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,original,D_residual,q4,xgboost,y2025_h03_o2025-01_original_D_residual_q4.ubj,15bd310fb92d8faa61945bc1eeed51384926ca2d0fcf7ae45bf85247555c01e2,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,original,D_residual,q5,xgboost,y2025_h03_o2025-01_original_D_residual_q5.ubj,d9d6cec8805c2e6da5c47b6c352aba63b1bb4c75d3ce44cf0eb1fabc0f2fa5ed,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,original,D_residual,q3_direct,xgboost,y2025_h03_o2025-01_original_D_residual_q3_direct.ubj,cf6aeb09623ff9d9f201697fb8b586eef3350c0547004c606e73a67ffeb5c09b,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,original,D_residual,q3_residual_delta,xgboost,y2025_h03_o2025-01_original_D_residual_q3_residual_delta.ubj,6e8897faf1db58ee52cfc71a299502ac59bad14fa296e0099798d4e0c413bf48,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,original,D_selected,q2,xgboost,y2025_h03_o2025-01_original_D_selected_q2.ubj,7f34102a42ca9a8078ac9484e056c52a6cdb50ba57ae8bf44162a94bdffb947f,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,original,D_selected,q4,xgboost,y2025_h03_o2025-01_original_D_selected_q4.ubj,15bd310fb92d8faa61945bc1eeed51384926ca2d0fcf7ae45bf85247555c01e2,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,original,D_selected,q5,xgboost,y2025_h03_o2025-01_original_D_selected_q5.ubj,d9d6cec8805c2e6da5c47b6c352aba63b1bb4c75d3ce44cf0eb1fabc0f2fa5ed,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,original,D_selected,q3_direct,xgboost,y2025_h03_o2025-01_original_D_selected_q3_direct.ubj,cf6aeb09623ff9d9f201697fb8b586eef3350c0547004c606e73a67ffeb5c09b,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,augmented,D_direct,q2,xgboost,y2025_h03_o2025-01_augmented_D_direct_q2.ubj,5be55f0a1dbf5d9dde7c89e6bf2f45639a85a12093964448e9f9c8f02f0249a5,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,augmented,D_direct,q4,xgboost,y2025_h03_o2025-01_augmented_D_direct_q4.ubj,1ebc62c28bb344ad02f43a04970068e1e56c5c7235c47ffb5a11619827940cf6,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,augmented,D_direct,q5,xgboost,y2025_h03_o2025-01_augmented_D_direct_q5.ubj,21a68177ad740dddd7612a6d793dc92ac21adf0c5aa56c7836dc663d4b90b403,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,augmented,D_direct,q3_direct,xgboost,y2025_h03_o2025-01_augmented_D_direct_q3_direct.ubj,35bef569d4f1267a567518bc6847e3f7827580238ce01e440fe17c8605028496,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,augmented,D_residual,q2,xgboost,y2025_h03_o2025-01_augmented_D_residual_q2.ubj,9e0312a3af93554c94196f5f9773fb0d6eb8553fa62b777fe8c58de347f5accb,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,augmented,D_residual,q4,xgboost,y2025_h03_o2025-01_augmented_D_residual_q4.ubj,6de2f0f30198d5bf877d0b71886d235f346cc633f78247323a493ef4a35ab9f3,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,augmented,D_residual,q5,xgboost,y2025_h03_o2025-01_augmented_D_residual_q5.ubj,7ce0ee36ba81a82c523b0da520261ecd0cda3a708fb3c3d110ba3058503c4fe5,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,augmented,D_residual,q3_direct,xgboost,y2025_h03_o2025-01_augmented_D_residual_q3_direct.ubj,348213d5e0138310259e866b99b920b2e9e9c24d8b02e52a13b349827c00e0fb,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,augmented,D_residual,q3_residual_delta,xgboost,y2025_h03_o2025-01_augmented_D_residual_q3_residual_delta.ubj,8de1af32e42d3f68ed0bf7c49da2925ef36e7b3a4a026ffbb73645f8f3a50ed7,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,augmented,D_selected,q2,xgboost,y2025_h03_o2025-01_augmented_D_selected_q2.ubj,5be55f0a1dbf5d9dde7c89e6bf2f45639a85a12093964448e9f9c8f02f0249a5,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,augmented,D_selected,q4,xgboost,y2025_h03_o2025-01_augmented_D_selected_q4.ubj,1ebc62c28bb344ad02f43a04970068e1e56c5c7235c47ffb5a11619827940cf6,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,augmented,D_selected,q5,xgboost,y2025_h03_o2025-01_augmented_D_selected_q5.ubj,21a68177ad740dddd7612a6d793dc92ac21adf0c5aa56c7836dc663d4b90b403,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-01,augmented,D_selected,q3_direct,xgboost,y2025_h03_o2025-01_augmented_D_selected_q3_direct.ubj,35bef569d4f1267a567518bc6847e3f7827580238ce01e440fe17c8605028496,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,original,D_direct,q2,xgboost,y2025_h03_o2025-04_original_D_direct_q2.ubj,ac474622c5f04bba937e5104099cb72f254f9c3a2f6eb8a926582b66b295c97e,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,original,D_direct,q4,xgboost,y2025_h03_o2025-04_original_D_direct_q4.ubj,5e98eabb44e48e3f1c65b0e73921748292d9e01318871ca9a5f58d8600b4dd2c,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,original,D_direct,q5,xgboost,y2025_h03_o2025-04_original_D_direct_q5.ubj,ab7fb97f4d96501a86abfe1de96cddd04dd1fafd4c989ec87078374aa29027bc,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,original,D_direct,q3_direct,xgboost,y2025_h03_o2025-04_original_D_direct_q3_direct.ubj,1622d52c39b73df2605feb91514d40fcb70f1edfc52c618bd281920aee1633c9,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,original,D_residual,q2,xgboost,y2025_h03_o2025-04_original_D_residual_q2.ubj,ac474622c5f04bba937e5104099cb72f254f9c3a2f6eb8a926582b66b295c97e,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,original,D_residual,q4,xgboost,y2025_h03_o2025-04_original_D_residual_q4.ubj,5e98eabb44e48e3f1c65b0e73921748292d9e01318871ca9a5f58d8600b4dd2c,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,original,D_residual,q5,xgboost,y2025_h03_o2025-04_original_D_residual_q5.ubj,ab7fb97f4d96501a86abfe1de96cddd04dd1fafd4c989ec87078374aa29027bc,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,original,D_residual,q3_direct,xgboost,y2025_h03_o2025-04_original_D_residual_q3_direct.ubj,1622d52c39b73df2605feb91514d40fcb70f1edfc52c618bd281920aee1633c9,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,original,D_residual,q3_residual_delta,xgboost,y2025_h03_o2025-04_original_D_residual_q3_residual_delta.ubj,cc421769d3d812afbef1fc8f5181f5f203fa809ba5671627f8203ff87699699e,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,original,D_selected,q2,xgboost,y2025_h03_o2025-04_original_D_selected_q2.ubj,ac474622c5f04bba937e5104099cb72f254f9c3a2f6eb8a926582b66b295c97e,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,original,D_selected,q4,xgboost,y2025_h03_o2025-04_original_D_selected_q4.ubj,5e98eabb44e48e3f1c65b0e73921748292d9e01318871ca9a5f58d8600b4dd2c,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,original,D_selected,q5,xgboost,y2025_h03_o2025-04_original_D_selected_q5.ubj,ab7fb97f4d96501a86abfe1de96cddd04dd1fafd4c989ec87078374aa29027bc,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,original,D_selected,q3_direct,xgboost,y2025_h03_o2025-04_original_D_selected_q3_direct.ubj,1622d52c39b73df2605feb91514d40fcb70f1edfc52c618bd281920aee1633c9,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,augmented,D_direct,q2,xgboost,y2025_h03_o2025-04_augmented_D_direct_q2.ubj,0a5c312f224d22e164f25b9b526685943b1526cc222ac828da9af332ee3c08a0,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,augmented,D_direct,q4,xgboost,y2025_h03_o2025-04_augmented_D_direct_q4.ubj,68c6f1b2f31ee510ae5836389026c9e2afa0fd53f66898d6cd57dab1108aba18,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,augmented,D_direct,q5,xgboost,y2025_h03_o2025-04_augmented_D_direct_q5.ubj,ba4def741251f48a4ca354ab007127c4e38940efd73daf6bfb3e44fdcbf64948,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,augmented,D_direct,q3_direct,xgboost,y2025_h03_o2025-04_augmented_D_direct_q3_direct.ubj,171cd49b5b4608eef3dae8674e4245c9a2fdb62813066fca7fb85b033e0bb538,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,augmented,D_residual,q2,xgboost,y2025_h03_o2025-04_augmented_D_residual_q2.ubj,b51712954890fc91d31e71729e6b88846f61475f7e5fb2dd9b6f295bee3ad0be,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,augmented,D_residual,q4,xgboost,y2025_h03_o2025-04_augmented_D_residual_q4.ubj,77ef4d88402a44da5a9f5b4621bbb288ae874dc1fef6242210fa05b5efdec9aa,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,augmented,D_residual,q5,xgboost,y2025_h03_o2025-04_augmented_D_residual_q5.ubj,eed9dcc6e19e397d71dc63130df2bbb73f834547c4ee26b2312758da015a0234,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,augmented,D_residual,q3_direct,xgboost,y2025_h03_o2025-04_augmented_D_residual_q3_direct.ubj,1092aba558dcbd4eb86e71630011d18ed533d6c29c4f690d05c9318257d2bb00,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,augmented,D_residual,q3_residual_delta,xgboost,y2025_h03_o2025-04_augmented_D_residual_q3_residual_delta.ubj,9dab479b4f0148ef7cf79a480f522399083ed154543552d27c66033a02fa6f81,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,augmented,D_selected,q2,xgboost,y2025_h03_o2025-04_augmented_D_selected_q2.ubj,0a5c312f224d22e164f25b9b526685943b1526cc222ac828da9af332ee3c08a0,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,augmented,D_selected,q4,xgboost,y2025_h03_o2025-04_augmented_D_selected_q4.ubj,68c6f1b2f31ee510ae5836389026c9e2afa0fd53f66898d6cd57dab1108aba18,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,augmented,D_selected,q5,xgboost,y2025_h03_o2025-04_augmented_D_selected_q5.ubj,ba4def741251f48a4ca354ab007127c4e38940efd73daf6bfb3e44fdcbf64948,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-04,augmented,D_selected,q3_direct,xgboost,y2025_h03_o2025-04_augmented_D_selected_q3_direct.ubj,171cd49b5b4608eef3dae8674e4245c9a2fdb62813066fca7fb85b033e0bb538,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,original,D_direct,q2,xgboost,y2025_h03_o2025-06_original_D_direct_q2.ubj,1c3824f2c56c409bdc7fc73f3a26e5bfea8a6235da00c22ea32ea0ab0f0b526a,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,original,D_direct,q4,xgboost,y2025_h03_o2025-06_original_D_direct_q4.ubj,3aa2f2cb3a15aed6c70301e06da313d009f3ddd820434cfc81321b37dcfd475c,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,original,D_direct,q5,xgboost,y2025_h03_o2025-06_original_D_direct_q5.ubj,9d7a0046f18c4133c6a19027244ea2bf332a7ccc427ea3cc22422437cf2798a2,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,original,D_direct,q3_direct,xgboost,y2025_h03_o2025-06_original_D_direct_q3_direct.ubj,5c4a96c079035fee4b9874219da89f9f0d4ecf4ab0d2031f18d012152d94037c,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,original,D_residual,q2,xgboost,y2025_h03_o2025-06_original_D_residual_q2.ubj,1c3824f2c56c409bdc7fc73f3a26e5bfea8a6235da00c22ea32ea0ab0f0b526a,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
y2025_h03_o2025-06,original,D_residual,q4,xgboost,y2025_h03_o2025-06_original_D_residual_q4.ubj,3aa2f2cb3a15aed6c70301e06da313d009f3ddd820434cfc81321b37dcfd475c,a854ff09fd0547b79c2a4243d7d0c68435f55d552988467e428a45c9b887e1a2
